label,prob
0,0.41852963
0,0.43845826
0,0.4285296
0,0.4212434
0,0.40102068
0,0.3936697
0,0.40137202
0,0.39126587
0,0.3861642
0,0.35550898
0,0.36371937
0,0.35165688
0,0.37584373
0,0.39513624
0,0.39811435
0,0.40469745
0,0.40061468
0,0.3793734
0,0.3957343
0,0.39414355
0,0.38524103
0,0.38776487
0,0.40186796
0,0.37094238
0,0.3800715
0,0.4946108
0,0.3825754
0,0.3758604
0,0.35935742
0,0.36806884
0,0.4576016
0,0.37255782
0,0.4243481
0,0.377791
0,0.3510555
0,0.3977591
0,0.3796734
0,0.3580875
0,0.38359857
0,0.36868837
0,0.39776158
0,0.37517163
0,0.43472272
0,0.4115383
0,0.40888208
0,0.39098397
0,0.38035524
0,0.34939674
0,0.42660648
0,0.39912897
0,0.38795352
0,0.36545685
1,0.46904635
1,0.40790984
1,0.35904106
1,0.41640264
1,0.43683568
1,0.36429554
1,0.3948527
1,0.36163872
1,0.44899613
1,0.38313293
1,0.41604492
1,0.41569695
1,0.43015522
1,0.4255567
1,0.39763093
1,0.39127707
1,0.4088864
1,0.37609488
1,0.4242228
1,0.39048296
1,0.40784192
1,0.41687486
1,0.38275027
1,0.39452615
1,0.38898578
1,0.36786282
1,0.42627048
1,0.3827439
1,0.4785877
1,0.41702545
1,0.39561754
1,0.40825924
0,0.44429785
0,0.39610615
0,0.35925457
0,0.4540664
0,0.4247704
0,0.48534614
0,0.3826322
0,0.38566872
0,0.38590357
0,0.37207282
0,0.38696072
0,0.34381345
0,0.46653923
0,0.33938232
0,0.40569994
0,0.34436068
0,0.37561837
0,0.3524936
0,0.38092178
0,0.40465644
0,0.37855273
0,0.37511426
0,0.38023692
0,0.37922925
0,0.36507607
0,0.41890457
0,0.3654014
0,0.45126557
0,0.44500247
0,0.4962117
0,0.39080682
0,0.40312192
0,0.3520928
0,0.3916187
0,0.3680051
0,0.36275223
0,0.3662746
0,0.3378332
0,0.43579185
0,0.36333832
0,0.39798403
0,0.43417308
0,0.5103729
0,0.40966144
0,0.4045569
0,0.418496
0,0.43569574
0,0.403848
0,0.35940906
0,0.34606695
0,0.40067095
0,0.37919763
0,0.4220948
0,0.4381306
0,0.384783
0,0.4234171
0,0.4709107
0,0.40263554
0,0.40879983
0,0.40636364
0,0.41024238
0,0.3807208
0,0.41346505
0,0.38345376
0,0.3670413
0,0.43841237
0,0.35778508
0,0.37793183
0,0.35643807
0,0.4044176
0,0.39678445
0,0.40782118
0,0.42937532
0,0.35568768
0,0.36022
0,0.36722374
0,0.36729082
0,0.3708563
0,0.41345432
0,0.38787964
0,0.41707775
0,0.3730705
0,0.38500455
0,0.52744156
0,0.3598664
0,0.44216084
0,0.3570209
0,0.50000715
0,0.44825834
0,0.37554502
0,0.38354656
0,0.41360283
0,0.3601776
0,0.3762884
0,0.39569476
0,0.39055392
1,0.45922258
1,0.38075382
1,0.3776747
1,0.37942448
1,0.38411197
0,0.37120828
0,0.37317118
0,0.37343302
0,0.38829055
0,0.38638413
0,0.32142404
0,0.35148507
0,0.38759875
0,0.38442132
0,0.3757189
0,0.42700484
0,0.3817412
0,0.3862601
0,0.39174002
0,0.377405
1,0.37413654
1,0.39537454
1,0.42137274
1,0.35813728
1,0.3746602
1,0.39286488
1,0.3743045
1,0.41366825
1,0.40845227
0,0.4052369
0,0.3882622
0,0.3644088
0,0.4068571
0,0.3984989
0,0.3991789
0,0.43644142
0,0.3726515
0,0.39211857
0,0.45069194
0,0.35584196
0,0.40697587
0,0.37611738
0,0.41494256
0,0.3960643
0,0.3617368
0,0.43048167
0,0.39395836
0,0.41930273
0,0.37800363
0,0.40259638
0,0.46708643
0,0.43566948
0,0.42361474
0,0.41262192
0,0.35596606
0,0.43329364
1,0.38103467
1,0.42691296
1,0.38979292
1,0.47490937
1,0.419439
1,0.47170097
0,0.5574243
0,0.44394246
0,0.39611405
0,0.50866234
0,0.48632938
0,0.41656467
0,0.40452856
0,0.46927688
0,0.47973356
0,0.5345248
0,0.5027871
0,0.5163663
0,0.4441309
0,0.45644343
0,0.39349315
0,0.45523825
0,0.52765006
0,0.38853922
1,0.39682832
0,0.35020903
0,0.40218064
0,0.40929517
0,0.38703555
0,0.4537965
0,0.38742244
0,0.37933576
0,0.349522
0,0.42367277
0,0.37618083
1,0.37533668
1,0.41036004
1,0.43473363
1,0.37231883
1,0.39236
1,0.40302676
1,0.3752204
1,0.36989886
0,0.3760715
0,0.37273896
0,0.35977966
0,0.43112049
0,0.40088508
0,0.36002696
0,0.3467215
0,0.45324916
0,0.3784221
0,0.38302973
0,0.3468353
0,0.3714186
0,0.37739733
0,0.47455835
0,0.35673335
0,0.40018696
0,0.391844
0,0.36714077
0,0.362744
0,0.38226965
0,0.36218742
0,0.42392698
0,0.41897908
0,0.44119847
1,0.356702
1,0.4134192
1,0.38958728
0,0.38939634
0,0.36956006
0,0.38774663
0,0.37625983
0,0.37070715
0,0.3527351
0,0.39605302
0,0.37793502
0,0.3806983
0,0.3747575
1,0.38925916
1,0.39248773
1,0.32383665
1,0.4174243
1,0.3681405
1,0.4067087
1,0.3831853
1,0.42252395
1,0.37423268
1,0.36912033
1,0.46252993
0,0.39733285
0,0.38828617
0,0.40138736
0,0.4725478
0,0.44127068
0,0.3599216
0,0.3983392
0,0.39546302
0,0.33858824
0,0.37936765
0,0.4015284
0,0.3515435
0,0.38021815
0,0.46652752
0,0.38786408
0,0.38260728
0,0.3633775
0,0.4443703
0,0.522624
0,0.3643503
0,0.38276267
0,0.56904155
0,0.53043973
0,0.395512
0,0.45917514
0,0.45078734
0,0.39813495
0,0.40596074
0,0.40481114
0,0.5087722
0,0.39488536
0,0.35088682
0,0.34516096
1,0.5149663
1,0.37181985
1,0.4026247
1,0.3729942
0,0.40404925
0,0.39485794
0,0.38838357
0,0.38051665
0,0.384728
0,0.38084295
0,0.45052508
0,0.35438937
0,0.4133969
0,0.38543016
0,0.4106135
0,0.45653543
1,0.3811906
1,0.41284546
1,0.39570212
1,0.42623386
1,0.38402417
1,0.35767946
0,0.3852887
0,0.38684967
0,0.38675576
0,0.369868
0,0.43156263
0,0.4033239
0,0.3986163
0,0.3982236
0,0.38450655
0,0.37120694
0,0.42956436
0,0.45221826
0,0.38730553
0,0.44152123
0,0.38664854
0,0.37559345
0,0.422966
0,0.40777496
1,0.43113092
1,0.4415325
1,0.34879827
1,0.41457406
1,0.48563907
1,0.40160185
1,0.38232332
1,0.35201162
1,0.4187974
1,0.4425585
1,0.39738345
1,0.42679274
1,0.41221744
1,0.39970076
1,0.42917803
1,0.3999877
1,0.5220099
0,0.39229727
0,0.36071864
0,0.4121288
0,0.36955535
0,0.3636864
0,0.40923578
0,0.42610043
0,0.39950687
0,0.41647065
0,0.45984158
0,0.4584853
0,0.42160127
0,0.40031448
0,0.42801383
0,0.36126164
0,0.3641932
0,0.39098954
0,0.37181756
0,0.4471102
0,0.4466923
0,0.4968914
0,0.41635877
0,0.4143592
0,0.4226328
0,0.458581
0,0.47291505
0,0.49957448
0,0.41876993
0,0.36855182
0,0.43650216
0,0.45242223
0,0.39775515
0,0.38732314
0,0.4562898
0,0.44020492
0,0.4599681
0,0.4242371
0,0.38415876
0,0.41113195
0,0.3953863
0,0.37682033
0,0.4107605
0,0.50401884
0,0.38797066
0,0.41917723
0,0.5149298
0,0.46287528
0,0.34997392
0,0.4077627
0,0.4039949
0,0.3735763
